"Id","IdBooking","GuestToken","Email","Accepted","ModificationDate"
"0","2","GRS2017051132520261","[email]","","11.05.2017 19:32:52"
"1","3","GRS_20170530_DB-66-A0-EE-BC-24-A5-D9-1E-AA-3C-76-37-C3-FF-63","[email]","","30.05.2017 13:54:57"
"2","3","GRS_20170530_DB-66-A0-EE-BC-24-A5-D9-1E-AA-3C-76-37-C3-FF-63","[email]","","30.05.2017 13:54:57"
"3","5","GB_20170614_D3FC7255C276A20D7D6734FA52E67C91","[email]","","14.06.2017 21:23:10"
"4","6","GB_20170614_CBC7C8E79B9AC7438E637415A6971CF8","[email]","","14.06.2017 21:44:01"
"5","7","GB_20170614_49B48407E388C0CEF65EFB04084E28FA","[email]","","14.06.2017 21:51:14"
"6","8","GB_20170614_2743F5822681917404BF07D5636A5EEE","[email]","","14.06.2017 21:51:47"
"7","9","GB_20170614_BA87CE3DA676664D2B3A99301D8811F5","[email]","","14.06.2017 22:07:12"
"8","10","GB_20170614_779334CA400175BB6F5AD07F7444EF34","[email]","","14.06.2017 22:09:14"
"9","11","gb_20170614_ef5a003ec13352f96be19914925eceb9","[email]","","14.06.2017 23:04:17"
"10","13","gb_20170614_49161ff18d4f9656389460275d38f92c","[email]","False","15.06.2017 00:04:40"
"11","15","GB_20170615_7d51031cc396f5ea6eb9b5c1a71238b7","[email]","","15.06.2017 14:29:13"
"12","17","GB_20170615_7617e6b7870083c9749575302d706742","[email]","True","15.06.2017 13:45:44"
"13","19","GB_20170615_a66f183f896709576e63bf1616aa076c","[email]","True","15.06.2017 13:58:11"
"14","22","GB_20171128_479e94251368b3fecf46b27007ae3711","[email]","","28.11.2017 17:43:19"
"15","22","GB_20171128_479e94251368b3fecf46b27007ae3711","[email]","","28.11.2017 17:43:19"
"16","22","GB_20171128_479e94251368b3fecf46b27007ae3711","[email]","","28.11.2017 17:43:19"
"17","23","GB_20171128_307bc308d340fd66f02152c27c88242f","[email]","","28.11.2017 17:44:11"
"18","23","GB_20171128_307bc308d340fd66f02152c27c88242f","[email]","","28.11.2017 17:44:11"
"19","23","GB_20171128_307bc308d340fd66f02152c27c88242f","[email]","","28.11.2017 17:44:11"
"20","24","GB_20171128_5aa2e8f4aa5226f21e64893f2115124f","[email]","","28.11.2017 17:45:00"
"21","24","GB_20171128_5aa2e8f4aa5226f21e64893f2115124f","[email]","","28.11.2017 17:45:00"
"22","24","GB_20171128_5aa2e8f4aa5226f21e64893f2115124f","[email]","","28.11.2017 17:45:00"
"23","25","GB_20171128_523f3ec2e916c4f549de1a78f968beb6","[email]","","28.11.2017 17:46:01"
"24","25","GB_20171128_523f3ec2e916c4f549de1a78f968beb6","[email]","","28.11.2017 17:46:01"
"25","25","GB_20171128_523f3ec2e916c4f549de1a78f968beb6","[email]","","28.11.2017 17:46:01"
"26","26","GB_20171128_a5b10dd09c29ceabcdcecb525708eddb","[email]","","28.11.2017 17:46:55"
"27","26","GB_20171128_a5b10dd09c29ceabcdcecb525708eddb","[email]","","28.11.2017 17:46:55"
"28","26","GB_20171128_a5b10dd09c29ceabcdcecb525708eddb","[email]","","28.11.2017 17:46:55"
"29","28","GB_20171128_39d08d73093d9153f9ae60f0fd7b9441","[email]","","28.11.2017 17:50:03"
"30","28","GB_20171128_9e06b872a09322be61123a01539f910f","[email]","","28.11.2017 17:50:08"
"31","29","GB_20171128_3945b51e2b39741d0c23f40db7be89a1","[email]","","28.11.2017 19:32:26"
